biomarker_name,mdbid,condition_id,condition_name
"1,3-Diaminopropane",MDB00000002,1,Normal
"1,3-Diaminopropane",MDB00000002,207,Leukemia
1-Methylhistidine,MDB00000001,1,Normal
1-Methylhistidine,MDB00000001,33,Alzheimer's Disease
1-Methylhistidine,MDB00000001,34,Pregnancy
1-Methylhistidine,MDB00000001,83,Chronic Kidney Disease
1-Methylhistidine,MDB00000001,203,Kidney Disease
1-Methylhistidine,MDB00000001,251,Obesity
1-Methylhistidine,MDB00000001,5988,Preeclampsia/Eclampsia
Tetrahydrodeoxycortisol,MDB00000477,2,11 Beta Hydroxylase Deficiency
Androstenedione,MDB00000026,2,11 Beta Hydroxylase Deficiency
Androstenedione,MDB00000026,4,Congenital Adrenal Hyperplasia
Androstenedione,MDB00000026,269,Polycystic Ovary Syndrome
Androstenedione,MDB00000026,295,Rheumatoid Arthritis
Androstenedione,MDB00000026,1085,Lipoid Congenital Adrenal Hyperplasia
Androstenedione,MDB00000026,4299,"Congenital Adrenal Insufficiency with 46,XY Sex Reversal"
Fructosamine,MDB00000368,2,11 Beta Hydroxylase Deficiency
Fructosamine,MDB00000368,83,Chronic Kidney Disease
Fructosamine,MDB00000368,85,Cirrhosis
Fructosamine,MDB00000368,115,Diabetes Mellitus Type 2
Fructosamine,MDB00000368,203,Kidney Disease
DHEA sulfate,MDB00000294,2,11 Beta Hydroxylase Deficiency
DHEA sulfate,MDB00000294,33,Alzheimer's Disease
DHEA sulfate,MDB00000294,269,Polycystic Ovary Syndrome
DHEA sulfate,MDB00000294,2005,X-Linked Ichthyosis
Testosterone,MDB00000113,2,11 Beta Hydroxylase Deficiency
Testosterone,MDB00000113,3,21 Hydroxylase Deficiency
Testosterone,MDB00000113,66,Cadmium Exposure
Testosterone,MDB00000113,2005,X-Linked Ichthyosis
Testosterone,MDB00000113,4185,Aromatase Deficiency
Cortexolone,MDB00013414,2,11 Beta Hydroxylase Deficiency
Pregnanetriol,MDB00029963,2,11 Beta Hydroxylase Deficiency
D-Glucose,MDB00000057,3,21 Hydroxylase Deficiency
D-Glucose,MDB00000057,11,Acute Myelogenous Leukemia
D-Glucose,MDB00000057,115,Diabetes Mellitus Type 2
D-Glucose,MDB00000057,290,Fanconi Syndrome
D-Glucose,MDB00000057,303,Sepsis
D-Glucose,MDB00000057,1297,"Fructose 1,6 Bisphosphatase Deficiency"
D-Glucose,MDB00000057,1506,Carnitine Palmitoyltransferase I Deficiency
D-Glucose,MDB00000057,1523,Familial Hyperinsulinemic Hypoglycemia
D-Glucose,MDB00000057,2270,Acute Myeloid Leukemia
D-Glucose,MDB00000057,4281,3 Hydroxyacyl Co A Dehydrogenase Deficiency
D-Glucose,MDB00000057,4299,"Congenital Adrenal Insufficiency with 46,XY Sex Reversal"
D-Glucose,MDB00000057,5904,Lipodystrophy
Potassium,MDB00000194,3,21 Hydroxylase Deficiency
Potassium,MDB00000194,930,Type I Autosonal Dominant Pseudyhopoaldosteronism
Potassium,MDB00000194,1085,Lipoid Congenital Adrenal Hyperplasia
Potassium,MDB00000194,2353,Type 4A Bartter Syndrome
Potassium,MDB00000194,4011,Type 4B Bartter Syndrome
Potassium,MDB00000194,4299,"Congenital Adrenal Insufficiency with 46,XY Sex Reversal"
Dehydroepiandrosterone,MDB00000041,3,21 Hydroxylase Deficiency
Dehydroepiandrosterone,MDB00000041,1085,Lipoid Congenital Adrenal Hyperplasia
Dehydroepiandrosterone,MDB00000041,1086,Antley Bixler Syndrome With Genital Anomalies And Disordered Steroidogenesis
Creatinine,MDB00000188,3,21 Hydroxylase Deficiency
Creatinine,MDB00000188,34,Pregnancy
Creatinine,MDB00000188,67,Canavan Disease
Creatinine,MDB00000188,83,Chronic Kidney Disease
Creatinine,MDB00000188,84,Chronic Renal Failure
Creatinine,MDB00000188,206,Lesch Nyhan Syndrome
Creatinine,MDB00000188,303,Sepsis
Creatinine,MDB00000188,330,Uremia
Creatinine,MDB00000188,557,Lewy Body Dementia
Creatinine,MDB00000188,930,Type I Autosonal Dominant Pseudyhopoaldosteronism
Creatinine,MDB00000188,1157,Brown Vialetto Van Laere Syndrome
Creatinine,MDB00000188,1377,Antenatal Bartter Syndrome Type 2
Creatinine,MDB00000188,2353,Type 4A Bartter Syndrome
Hydrogen carbonate,MDB00013430,3,21 Hydroxylase Deficiency
Hydrogen carbonate,MDB00013430,290,Fanconi Syndrome
Hydrogen carbonate,MDB00013430,930,Type I Autosonal Dominant Pseudyhopoaldosteronism
Hydrogen carbonate,MDB00013430,1404,Succinyl Co A:3 Oxoacid Co A Transferase Deficiency
Hydrogen carbonate,MDB00013430,1506,Carnitine Palmitoyltransferase I Deficiency
Hydrogen carbonate,MDB00013430,3049,Pyruvate Dehydrogenase Phosphatase Deficiency
17-Hydroxyprogesterone,MDB00000154,4,Congenital Adrenal Hyperplasia
17-Hydroxyprogesterone,MDB00000154,267,Phenylketonuria
17-Hydroxyprogesterone,MDB00000154,1085,Lipoid Congenital Adrenal Hyperplasia
17-Hydroxyprogesterone,MDB00000154,1086,Antley Bixler Syndrome With Genital Anomalies And Disordered Steroidogenesis
3-Hydroxyisovaleric acid,MDB00013435,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
3-Hydroxyisovaleric acid,MDB00013435,58,Biotinidase Deficiency
3-Hydroxyisovaleric acid,MDB00013435,115,Diabetes Mellitus Type 2
3-Hydroxyisovaleric acid,MDB00013435,212,Lung Cancer
3-Hydroxyisovaleric acid,MDB00013435,1451,3-Methylglutaconic Aciduria Type I
3-Hydroxyisovaleric acid,MDB00013435,5988,Preeclampsia/Eclampsia
Methylglutaric acid,MDB00013434,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
Methylglutaric acid,MDB00013434,3317,Type V 3-Methylglutaconic Aciduria
3-Methylcrotonylglycine,MDB00013425,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
3-Methylcrotonylglycine,MDB00013425,58,Biotinidase Deficiency
3-Methylcrotonylglycine,MDB00013425,281,Propionic Acidemia
3-Methylglutaconic acid,MDB00000182,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
3-Methylglutaconic acid,MDB00000182,267,Phenylketonuria
3-Methylglutaconic acid,MDB00000182,1451,3-Methylglutaconic Aciduria Type I
3-Methylglutaconic acid,MDB00000182,3317,Type V 3-Methylglutaconic Aciduria
3-Methylglutaconic acid,MDB00000182,5823,Eosinophilic Esophagitis
Ethylmalonic acid,MDB00000204,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
Ethylmalonic acid,MDB00000204,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Ethylmalonic acid,MDB00000204,219,Malonyl Co A Decarboxylase Deficiency
Ethylmalonic acid,MDB00000204,2345,Ethylmaonic Encephalopathy
Ethylmalonic acid,MDB00000204,3518,Isobutyryl Co A Dehydrogenase Deficiency
Ethylmalonic acid,MDB00000204,5823,Eosinophilic Esophagitis
(R)-3-Hydroxybutyric acid,MDB00000005,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,16,Long Chain 3 Hydroxyacyl Co A Dehydrogenase Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,34,Pregnancy
(R)-3-Hydroxybutyric acid,MDB00000005,42,Anoxia
(R)-3-Hydroxybutyric acid,MDB00000005,115,Diabetes Mellitus Type 2
(R)-3-Hydroxybutyric acid,MDB00000005,133,Schizophrenia
(R)-3-Hydroxybutyric acid,MDB00000005,138,Fumarase Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,222,Meningitis
(R)-3-Hydroxybutyric acid,MDB00000005,251,Obesity
(R)-3-Hydroxybutyric acid,MDB00000005,1506,Carnitine Palmitoyltransferase I Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,1624,Pyruvate Carboxylase Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,3049,Pyruvate Dehydrogenase Phosphatase Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,4281,3 Hydroxyacyl Co A Dehydrogenase Deficiency
(R)-3-Hydroxybutyric acid,MDB00000005,5988,Preeclampsia/Eclampsia
Acetoacetic acid,MDB00000030,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
Acetoacetic acid,MDB00000030,34,Pregnancy
Acetoacetic acid,MDB00000030,115,Diabetes Mellitus Type 2
Acetoacetic acid,MDB00000030,147,Glucose Transporter Type 1 Deficiency Syndrome
Acetoacetic acid,MDB00000030,201,Ketosis
Acetoacetic acid,MDB00000030,222,Meningitis
Acetoacetic acid,MDB00000030,267,Phenylketonuria
Acetoacetic acid,MDB00000030,1404,Succinyl Co A:3 Oxoacid Co A Transferase Deficiency
Acetoacetic acid,MDB00000030,5988,Preeclampsia/Eclampsia
L-Carnitine,MDB00000031,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
L-Carnitine,MDB00000031,34,Pregnancy
L-Carnitine,MDB00000031,251,Obesity
L-Carnitine,MDB00000031,252,Oculocerebrorenal Syndrome
L-Carnitine,MDB00000031,1506,Carnitine Palmitoyltransferase I Deficiency
L-Carnitine,MDB00000031,5823,Eosinophilic Esophagitis
Cortisol,MDB00000032,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
Cortisol,MDB00000032,51,Benign Gynecological Diseases
Cortisol,MDB00000032,139,Functional Hypothalamic Amenorrhea
Cortisol,MDB00000032,295,Rheumatoid Arthritis
Cortisol,MDB00000032,314,Stress
Cortisol,MDB00000032,1080,Isolated ACTH Deficiency
Cortisol,MDB00000032,1085,Lipoid Congenital Adrenal Hyperplasia
Cortisol,MDB00000032,1086,Antley Bixler Syndrome With Genital Anomalies And Disordered Steroidogenesis
Cortisol,MDB00000032,1088,Congenital Adrenal Hyperplaia due to 17-alpha-Hydroxylase Deficiency
Cortisol,MDB00000032,1098,Corticosterone Methyloxidase Type I Deficiency
Cortisol,MDB00000032,1377,Antenatal Bartter Syndrome Type 2
Cortisol,MDB00000032,2185,Proprotein Convertase 1/3 Deficiency
Cortisol,MDB00000032,4185,Aromatase Deficiency
Cortisol,MDB00000032,4299,"Congenital Adrenal Insufficiency with 46,XY Sex Reversal"
Cortisol,MDB00000032,4386,Apparent Mineralocorticoid Excess
Cortisol,MDB00000032,5843,Glucocorticoid Resistance
3-Hydroxyisovalerylcarnitine,MDB00029838,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
3-Methylglutarylcarnitine,MDB00029840,5,3 Hydroxy 3 Methylglutaryl Co A Lyase Deficiency
4-Hydroxybutyric acid,MDB00000230,7,Succinic Semialdehyde Dehydrogenase Deficiency
4-Hydroxybutyric acid,MDB00000230,29,Aldehyde Dehydrogenase Deficiency
4-Hydroxybutyric acid,MDB00000230,149,Glutaric Acidemia Type 2
Alpha-Tocopherol,MDB00000354,8,Abetalipoproteinemia
Alpha-Tocopherol,MDB00000354,1723,Familial Isolated Deficiency of Vitamin E
Trihexosylceramide (d18:1/12:0),MDB00000458,8,Abetalipoproteinemia
Trihexosylceramide (d18:1/12:0),MDB00000458,183,Hypobetalipoproteinemia
Enkephalin L,MDB00000296,13,Acute Liver Disease
L-Cystine,MDB00000092,15,Acute Seizures
L-Cystine,MDB00000092,33,Alzheimer's Disease
L-Cystine,MDB00000092,104,Cystinuria
L-Cystine,MDB00000092,126,Epilepsy
L-Cystine,MDB00000092,1466,Molybdenum Cofactor Deficiency
5Z-Tetradecenoic acid,MDB00000181,16,Long Chain 3 Hydroxyacyl Co A Dehydrogenase Deficiency
3-Hydroxysebacic acid,MDB00000150,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Caproic acid,MDB00000184,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Caproic acid,MDB00000184,73,Celiac Disease
Caprylic acid,MDB00000171,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
cis-4-Decenedioic acid,MDB00000197,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Hexanoylglycine,MDB00000227,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Hexanoylglycine,MDB00000227,2345,Ethylmaonic Encephalopathy
Sebacic acid,MDB00000254,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Sebacic acid,MDB00000254,1167,Carnitine Acylcarnitine Translocase Deficiency
Suberic acid,MDB00000276,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Suberic acid,MDB00000276,219,Malonyl Co A Decarboxylase Deficiency
Suberic acid,MDB00000276,1167,Carnitine Acylcarnitine Translocase Deficiency
Adipic acid,MDB00000162,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Adipic acid,MDB00000162,219,Malonyl Co A Decarboxylase Deficiency
Adipic acid,MDB00000162,1167,Carnitine Acylcarnitine Translocase Deficiency
5-Hydroxyhexanoic acid,MDB00029984,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Capryloylglycine,MDB00029861,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
cis-4-Octenedioic acid,MDB00030010,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
cis-5-Decenedioic acid,MDB00029863,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Phenylpropionylglycine,MDB00029990,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Phenylpropionylglycine,MDB00029990,281,Propionic Acidemia
Suberylglycine,MDB00029991,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
trans-2-Hexenedioic acid,MDB00029972,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
trans-3-Octenedioic acid,MDB00029973,18,Medium Chain Acyl Co A Dehydrogenase Deficiency
Isobutyryl-L-carnitine,MDB00000241,20,Short Chain Acyl Coa Dehydrogenase Deficiency
Epinephrine,MDB00000035,21,Addison's Disease
1-Methyladenine,MDB00000843,22,Adenosine Deaminase Deficiency
Deoxyadenosine,MDB00000053,22,Adenosine Deaminase Deficiency
Deoxyadenosine,MDB00000053,23,Adenylosuccinate Lyase Deficiency
Deoxyadenosine,MDB00000053,5823,Eosinophilic Esophagitis
Deoxyadenosine triphosphate,MDB00029867,22,Adenosine Deaminase Deficiency
Adenosine,MDB00000024,23,Adenylosuccinate Lyase Deficiency
Adenosine,MDB00000024,303,Sepsis
Succinyladenosine,MDB00000282,23,Adenylosuccinate Lyase Deficiency
Succinyladenosine,MDB00000282,138,Fumarase Deficiency
SAICAR,MDB00000256,23,Adenylosuccinate Lyase Deficiency
SAICAR,MDB00000256,138,Fumarase Deficiency
Pipecolic acid,MDB00000036,24,Adrenoleukodystrophy
Pipecolic acid,MDB00000036,26,Refsum Disease
Pipecolic acid,MDB00000036,37,Anemia
Pipecolic acid,MDB00000036,222,Meningitis
Pipecolic acid,MDB00000036,266,Peroxisomal Diogenesis Disorder
Pipecolic acid,MDB00000036,1621,Pyridoxine Dependent Epilepsy
Pipecolic acid,MDB00000036,1629,Infantile Refsum Disease
Pipecolic acid,MDB00000036,6070,Zellweger Syndrome
Hexacosanoic acid,MDB00000391,24,Adrenoleukodystrophy
Hexacosanoic acid,MDB00000391,25,Adrenomyeloneuropathy
Hexacosanoic acid,MDB00000391,1577,D Bifunctional Protein Deficiency
Hexacosanoic acid,MDB00000391,6005,Rhizomelic Chondrodysplasia Punctata
Hexacosanoic acid,MDB00000391,6070,Zellweger Syndrome
Methylsuccinic acid,MDB00000343,26,Refsum Disease
Methylsuccinic acid,MDB00000343,199,Isovaleric Acidemia
Methylsuccinic acid,MDB00000343,2345,Ethylmaonic Encephalopathy
3-Methyladipic acid,MDB00000186,26,Refsum Disease
Coprocholic acid,MDB00029864,26,Refsum Disease
Coprocholic acid,MDB00029864,1577,D Bifunctional Protein Deficiency
Coprocholic acid,MDB00029864,1629,Infantile Refsum Disease
Coprocholic acid,MDB00029864,6070,Zellweger Syndrome
Butyric acid,MDB00000020,27,A.I.D.S.
Butyric acid,MDB00000020,99,Crohn's Disease
Butyric acid,MDB00000020,196,Irritable Bowel Syndrome
Butyric acid,MDB00000020,6247,Ulcerative Colitis
Leukotriene C4,MDB00000307,27,A.I.D.S.
Leukotriene C4,MDB00000307,123,Eczema
Leukotriene C4,MDB00000307,151,Glutathione Synthetase Deficiency
Leukotriene C4,MDB00000307,175,Hydrocephalus
Leukotriene C4,MDB00000307,222,Meningitis
5-Methyltetrahydrofolic acid,MDB00000321,27,A.I.D.S.
5-Methyltetrahydrofolic acid,MDB00000321,292,Rett Syndrome
L-Cysteine,MDB00000192,27,A.I.D.S.
L-Cysteine,MDB00000192,239,Multiple Sclerosis
L-Cysteine,MDB00000192,263,Peripheral Neuropathy
L-Cysteine,MDB00000192,315,Stroke
L-Cysteine,MDB00000192,316,Sulfite Oxidase Deficiency
L-Cysteine,MDB00000192,330,Uremia
Nicotinic acid,MDB00000329,28,Alcoholism
"(S)-3,4-Dihydroxybutyric acid",MDB00000147,29,Aldehyde Dehydrogenase Deficiency
3-Aminoisobutanoic acid,MDB00000435,29,Aldehyde Dehydrogenase Deficiency
Acetaldehyde,MDB00000293,29,Aldehyde Dehydrogenase Deficiency
Acetaldehyde,MDB00000293,6328,Ethanol Consumption
Homogentisic acid,MDB00000062,30,Alkaptonuria
Glycocholic acid,MDB00000066,31,Alpha 1 Antitrypsin Deficiency
Glycocholic acid,MDB00000066,73,Celiac Disease
Glycocholic acid,MDB00000066,82,Chronic Active Hepatitis
Glycocholic acid,MDB00000066,153,Glycogen Storage Disease
Glycocholic acid,MDB00000066,167,Hepatobiliary Diseases
Glycocholic acid,MDB00000066,192,Intrahepatic Biliary Hypoplasia
Glycocholic acid,MDB00000066,271,Portal Vein Obstruction
Oxoadipic acid,MDB00000107,32,Alpha Aminoadipic Aciduria
