biomarker_name,mdbid,condition_id,condition_name
2-Hydroxyadipic acid,MDB00000145,32,Alpha Aminoadipic Aciduria
Aminoadipic acid,MDB00000178,32,Alpha Aminoadipic Aciduria
L-Valine,MDB00000274,33,Alzheimer's Disease
L-Valine,MDB00000274,65,Cachexia
L-Valine,MDB00000274,220,Maple Syrup Urine Disease
L-Valine,MDB00000274,261,Paraquat Poisoning
L-Valine,MDB00000274,267,Phenylketonuria
Citrulline,MDB00000279,33,Alzheimer's Disease
Citrulline,MDB00000279,44,Argininosuccinic Aciduria
Citrulline,MDB00000279,133,Schizophrenia
Citrulline,MDB00000279,1195,Classic Citrullinemia
Hydroxyproline,MDB00000237,33,Alzheimer's Disease
Hydroxyproline,MDB00000237,161,Hemodialysis
Hydroxyproline,MDB00000237,1389,Iminoglycinuria
Hydroxyproline,MDB00000237,5823,Eosinophilic Esophagitis
L-Leucine,MDB00000218,33,Alzheimer's Disease
L-Leucine,MDB00000218,159,Heart Failure
L-Leucine,MDB00000218,220,Maple Syrup Urine Disease
Glycine,MDB00000058,33,Alzheimer's Disease
Glycine,MDB00000058,44,Argininosuccinic Aciduria
Glycine,MDB00000058,113,D Glyceric Acidemia
Glycine,MDB00000058,126,Epilepsy
Glycine,MDB00000058,133,Schizophrenia
Glycine,MDB00000058,146,Glucoglycinuria
Glycine,MDB00000058,267,Phenylketonuria
Glycine,MDB00000058,281,Propionic Acidemia
Glycine,MDB00000058,557,Lewy Body Dementia
Glycine,MDB00000058,1358,Hyperammonemia due to Carbamoyl Phosphate Synthetase I Deficiency
Glycine,MDB00000058,3467,Phosphoserine Aminotransferase Deficiency
Glycine,MDB00000058,5497,Phosphoserine Phosphatase Deficiency
Glycine,MDB00000058,5705,Autosomal Dominant Polycystic Kidney Disease
Glycine,MDB00000058,5823,Eosinophilic Esophagitis
L-Glutamine,MDB00000205,33,Alzheimer's Disease
L-Glutamine,MDB00000205,34,Pregnancy
L-Glutamine,MDB00000205,207,Leukemia
L-Glutamine,MDB00000205,1358,Hyperammonemia due to Carbamoyl Phosphate Synthetase I Deficiency
L-Glutamine,MDB00000205,3279,Congenital Glutamine Defficiency
L-Glutamine,MDB00000205,5823,Eosinophilic Esophagitis
L-Threonine,MDB00000081,33,Alzheimer's Disease
L-Threonine,MDB00000081,133,Schizophrenia
L-Threonine,MDB00000081,251,Obesity
L-Threonine,MDB00000081,1195,Classic Citrullinemia
L-Lysine,MDB00000087,33,Alzheimer's Disease
L-Lysine,MDB00000087,104,Cystinuria
L-Lysine,MDB00000087,133,Schizophrenia
L-Lysine,MDB00000087,205,L 2 Hydroxyglutaric Aciduria
L-Lysine,MDB00000087,213,Lysinuric Protein Intolerance
L-Lysine,MDB00000087,281,Propionic Acidemia
L-Lysine,MDB00000087,1195,Classic Citrullinemia
L-Lysine,MDB00000087,1358,Hyperammonemia due to Carbamoyl Phosphate Synthetase I Deficiency
L-Lysine,MDB00000087,5705,Autosomal Dominant Polycystic Kidney Disease
Ornithine,MDB00000102,33,Alzheimer's Disease
Ornithine,MDB00000102,34,Pregnancy
Ornithine,MDB00000102,104,Cystinuria
Ornithine,MDB00000102,213,Lysinuric Protein Intolerance
Ornithine,MDB00000102,251,Obesity
Ornithine,MDB00000102,330,Uremia
Ornithine,MDB00000102,2093,Pearson Marrow Pancreas Syndrome
Carnosine,MDB00000016,33,Alzheimer's Disease
Carnosine,MDB00000016,72,Carnosinuria
Glycylproline,MDB00000236,33,Alzheimer's Disease
Glycylproline,MDB00000236,280,Prolidase Deficiency
Glycylproline,MDB00000236,5823,Eosinophilic Esophagitis
L-Histidine,MDB00000085,33,Alzheimer's Disease
L-Histidine,MDB00000085,109,Dengue Fever
L-Histidine,MDB00000085,171,Histidinemia
L-Histidine,MDB00000085,207,Leukemia
L-Histidine,MDB00000085,557,Lewy Body Dementia
L-Histidine,MDB00000085,5705,Autosomal Dominant Polycystic Kidney Disease
L-Histidine,MDB00000085,5823,Eosinophilic Esophagitis
L-Isoleucine,MDB00000083,33,Alzheimer's Disease
L-Isoleucine,MDB00000083,159,Heart Failure
L-Isoleucine,MDB00000083,220,Maple Syrup Urine Disease
L-Isoleucine,MDB00000083,5705,Autosomal Dominant Polycystic Kidney Disease
Anserine,MDB00000094,33,Alzheimer's Disease
Anserine,MDB00000094,5823,Eosinophilic Esophagitis
L-Tryptophan,MDB00000284,33,Alzheimer's Disease
L-Tryptophan,MDB00000284,207,Leukemia
L-Tryptophan,MDB00000284,303,Sepsis
L-Tryptophan,MDB00000284,5823,Eosinophilic Esophagitis
L-Cystathionine,MDB00000052,33,Alzheimer's Disease
L-Cystathionine,MDB00000052,102,Cystathioninuria
L-Phenylalanine,MDB00000077,33,Alzheimer's Disease
L-Phenylalanine,MDB00000077,50,Bacterial Infections
L-Phenylalanine,MDB00000077,133,Schizophrenia
L-Phenylalanine,MDB00000077,220,Maple Syrup Urine Disease
L-Phenylalanine,MDB00000077,244,Myocardial Infarction
L-Phenylalanine,MDB00000077,267,Phenylketonuria
L-Phenylalanine,MDB00000077,303,Sepsis
L-Phenylalanine,MDB00000077,557,Lewy Body Dementia
L-Phenylalanine,MDB00000077,5864,Hyperphenylalaninemia
Cytidine,MDB00000047,33,Alzheimer's Disease
Cytidine,MDB00000047,67,Canavan Disease
Cytidine,MDB00000047,557,Lewy Body Dementia
L-Serine,MDB00000089,33,Alzheimer's Disease
L-Serine,MDB00000089,133,Schizophrenia
L-Serine,MDB00000089,159,Heart Failure
L-Serine,MDB00000089,557,Lewy Body Dementia
L-Serine,MDB00000089,2294,Phosphoglycerate Dehydrogenase Deficiency
L-Serine,MDB00000089,3467,Phosphoserine Aminotransferase Deficiency
L-Serine,MDB00000089,5497,Phosphoserine Phosphatase Deficiency
L-Serine,MDB00000089,5705,Autosomal Dominant Polycystic Kidney Disease
Beta-Alanine,MDB00000028,33,Alzheimer's Disease
Beta-Alanine,MDB00000028,114,Dihydropyrimidinase Deficiency
Beta-Alanine,MDB00000028,557,Lewy Body Dementia
Beta-Alanine,MDB00000028,4050,GABA-Transaminase Deficiency
Guanine,MDB00000063,33,Alzheimer's Disease
L-Malic acid,MDB00000075,33,Alzheimer's Disease
L-Malic acid,MDB00000075,42,Anoxia
L-Malic acid,MDB00000075,557,Lewy Body Dementia
L-Malic acid,MDB00000075,5823,Eosinophilic Esophagitis
Hypoxanthine,MDB00013421,33,Alzheimer's Disease
Hypoxanthine,MDB00013421,67,Canavan Disease
Hypoxanthine,MDB00013421,175,Hydrocephalus
Hypoxanthine,MDB00013421,206,Lesch Nyhan Syndrome
Hypoxanthine,MDB00013421,316,Sulfite Oxidase Deficiency
Hypoxanthine,MDB00013421,330,Uremia
Hypoxanthine,MDB00013421,1734,Xanthinuria Type 1
Hypoxanthine,MDB00013421,1900,Phosphoribosylpyrophosphate Synthetase Superactivity
cis-Aconitic acid,MDB00000038,33,Alzheimer's Disease
cis-Aconitic acid,MDB00000038,557,Lewy Body Dementia
Oxidized glutathione,MDB00000421,33,Alzheimer's Disease
Oxidized glutathione,MDB00000421,239,Multiple Sclerosis
Isocitric acid,MDB00000093,33,Alzheimer's Disease
Isocitric acid,MDB00000093,42,Anoxia
Isocitric acid,MDB00000093,557,Lewy Body Dementia
D-Ribulose 5-phosphate,MDB00000201,33,Alzheimer's Disease
D-Ribulose 5-phosphate,MDB00000201,557,Lewy Body Dementia
L-Alanine,MDB00000078,33,Alzheimer's Disease
L-Alanine,MDB00000078,126,Epilepsy
L-Alanine,MDB00000078,133,Schizophrenia
L-Alanine,MDB00000078,159,Heart Failure
L-Alanine,MDB00000078,212,Lung Cancer
L-Alanine,MDB00000078,222,Meningitis
L-Alanine,MDB00000078,261,Paraquat Poisoning
L-Alanine,MDB00000078,2093,Pearson Marrow Pancreas Syndrome
L-Alanine,MDB00000078,2761,Amish Type Microcephaly
L-Alanine,MDB00000078,3049,Pyruvate Dehydrogenase Phosphatase Deficiency
L-Alanine,MDB00000078,5823,Eosinophilic Esophagitis
Uridine 5'-monophosphate,MDB00000134,33,Alzheimer's Disease
Glycerol 3-phosphate,MDB00000061,33,Alzheimer's Disease
Glycerol 3-phosphate,MDB00000061,557,Lewy Body Dementia
Homocysteine,MDB00013433,33,Alzheimer's Disease
Homocysteine,MDB00013433,36,Amyotrophic Lateral Sclerosis
Homocysteine,MDB00013433,83,Chronic Kidney Disease
Homocysteine,MDB00013433,84,Chronic Renal Failure
Homocysteine,MDB00013433,161,Hemodialysis
Homocysteine,MDB00013433,262,Parkinson's Disease
Homocysteine,MDB00013433,263,Peripheral Neuropathy
Homocysteine,MDB00013433,304,Sickle Cell Anemia
Homocysteine,MDB00013433,316,Sulfite Oxidase Deficiency
Homocysteine,MDB00013433,330,Uremia
Homocysteine,MDB00013433,1466,Molybdenum Cofactor Deficiency
Homocysteine,MDB00013433,1700,Transcobalamin Ii Deficiency
L-Lactic acid,MDB00000090,33,Alzheimer's Disease
L-Lactic acid,MDB00000090,105,Cytochrome C Oxidase Deficiency
L-Lactic acid,MDB00000090,115,Diabetes Mellitus Type 2
L-Lactic acid,MDB00000090,126,Epilepsy
L-Lactic acid,MDB00000090,261,Paraquat Poisoning
L-Lactic acid,MDB00000090,281,Propionic Acidemia
L-Lactic acid,MDB00000090,286,Pyruvate Dehydrogenase Deficiency
L-Lactic acid,MDB00000090,303,Sepsis
L-Lactic acid,MDB00000090,1296,Hereditary Fructose Intolerance
L-Lactic acid,MDB00000090,1297,"Fructose 1,6 Bisphosphatase Deficiency"
L-Lactic acid,MDB00000090,1507,Hereditary Myopathy With Lactic Acidosis
L-Lactic acid,MDB00000090,1517,Leigh Syndrome
L-Lactic acid,MDB00000090,1624,Pyruvate Carboxylase Deficiency
L-Lactic acid,MDB00000090,2093,Pearson Marrow Pancreas Syndrome
L-Lactic acid,MDB00000090,2143,M.L.A.S.A.
L-Lactic acid,MDB00000090,2397,G.R.A.C.I.L.E. Syndrome
L-Lactic acid,MDB00000090,2761,Amish Type Microcephaly
L-Lactic acid,MDB00000090,2796,Coenzyme Q10 Deficiency
L-Lactic acid,MDB00000090,3049,Pyruvate Dehydrogenase Phosphatase Deficiency
L-Lactic acid,MDB00000090,3317,Type V 3-Methylglutaconic Aciduria
L-Lactic acid,MDB00000090,3431,Mitochondrial Phosphate Carrier Deficiency
L-Lactic acid,MDB00000090,3997,Acute Infantile Liver Failure
L-Lactic acid,MDB00000090,4281,3 Hydroxyacyl Co A Dehydrogenase Deficiency
L-Lactic acid,MDB00000090,5299,Leber Optic Atrophy And Dystonia
L-Lactic acid,MDB00000090,5705,Autosomal Dominant Polycystic Kidney Disease
L-Lactic acid,MDB00000090,5823,Eosinophilic Esophagitis
L-Lactic acid,MDB00000090,5988,Preeclampsia/Eclampsia
Phosphorylcholine,MDB00000338,33,Alzheimer's Disease
Iron,MDB00000221,33,Alzheimer's Disease
Iron,MDB00000221,6466,Iron Deficiency
8-Hydroxyguanine,MDB00000370,33,Alzheimer's Disease
8-Hydroxyguanine,MDB00000370,115,Diabetes Mellitus Type 2
L-Arginine,MDB00000179,33,Alzheimer's Disease
L-Arginine,MDB00000179,43,Argininemia
L-Arginine,MDB00000179,44,Argininosuccinic Aciduria
L-Arginine,MDB00000179,83,Chronic Kidney Disease
L-Arginine,MDB00000179,84,Chronic Renal Failure
L-Arginine,MDB00000179,104,Cystinuria
L-Arginine,MDB00000179,133,Schizophrenia
L-Arginine,MDB00000179,159,Heart Failure
L-Arginine,MDB00000179,207,Leukemia
L-Arginine,MDB00000179,213,Lysinuric Protein Intolerance
L-Arginine,MDB00000179,220,Maple Syrup Urine Disease
L-Arginine,MDB00000179,281,Propionic Acidemia
L-Arginine,MDB00000179,5823,Eosinophilic Esophagitis
27-Hydroxycholesterol,MDB00000377,33,Alzheimer's Disease
27-Hydroxycholesterol,MDB00000377,39,Subarachnoid Hemorrhage
27-Hydroxycholesterol,MDB00000377,222,Meningitis
27-Hydroxycholesterol,MDB00000377,234,Mild Cognitive Impairment
27-Hydroxycholesterol,MDB00000377,248,Neuroborreliosis
S-Adenosylhomocysteine,MDB00000286,33,Alzheimer's Disease
S-Adenosylhomocysteine,MDB00000286,262,Parkinson's Disease
Fumaric acid,MDB00000065,33,Alzheimer's Disease
Fumaric acid,MDB00000065,138,Fumarase Deficiency
Fumaric acid,MDB00000065,212,Lung Cancer
Substance P,MDB00000355,33,Alzheimer's Disease
Substance P,MDB00000355,223,Spina Bifida
Substance P,MDB00000355,245,Narcolepsy
24-Hydroxycholesterol,MDB00000322,33,Alzheimer's Disease
24-Hydroxycholesterol,MDB00000322,222,Meningitis
24-Hydroxycholesterol,MDB00000322,234,Mild Cognitive Impairment
24-Hydroxycholesterol,MDB00000322,248,Neuroborreliosis
Choline,MDB00000050,33,Alzheimer's Disease
Choline,MDB00000050,212,Lung Cancer
Choline,MDB00000050,223,Spina Bifida
Succinic acid,MDB00000124,33,Alzheimer's Disease
Succinic acid,MDB00000124,34,Pregnancy
Succinic acid,MDB00000124,67,Canavan Disease
Succinic acid,MDB00000124,212,Lung Cancer
Succinic acid,MDB00000124,5988,Preeclampsia/Eclampsia
Acetylcholine,MDB00000277,33,Alzheimer's Disease
Glycerophosphocholine,MDB00000045,33,Alzheimer's Disease
L-Tyrosine,MDB00000076,33,Alzheimer's Disease
L-Tyrosine,MDB00000076,157,Hawkinsinuria
L-Tyrosine,MDB00000076,303,Sepsis
L-Tyrosine,MDB00000076,557,Lewy Body Dementia
L-Tyrosine,MDB00000076,1195,Classic Citrullinemia
8-Hydroxyguanosine,MDB00000371,33,Alzheimer's Disease
8-Hydroxyguanosine,MDB00000371,262,Parkinson's Disease
Prolylhydroxyproline,MDB00000488,33,Alzheimer's Disease
L-Dopa,MDB00000086,33,Alzheimer's Disease
5-Hydroxylysine,MDB00000163,33,Alzheimer's Disease
5-Hydroxylysine,MDB00000163,5823,Eosinophilic Esophagitis
Dopamine,MDB00000039,33,Alzheimer's Disease
Dopamine,MDB00000039,45,Aromatic L Amino Acid Decarboxylase Deficiency
Dopamine,MDB00000039,124,Encephalitis
Dopamine,MDB00000039,186,Hypothyroidism
Dopamine,MDB00000039,208,Vitiligo
Dopamine,MDB00000039,222,Meningitis
Dopamine,MDB00000039,1243,Congenital Dopamine Beta-Hydroxylase Deficiency
Dopamine,MDB00000039,5823,Eosinophilic Esophagitis
Tungsten,MDB00000362,33,Alzheimer's Disease
Tungsten,MDB00000362,239,Multiple Sclerosis
Tungsten,MDB00000362,262,Parkinson's Disease
Lead,MDB00000450,33,Alzheimer's Disease
Lead,MDB00000450,239,Multiple Sclerosis
Lead,MDB00000450,262,Parkinson's Disease
Gamma-Aminobutyric acid,MDB00013416,33,Alzheimer's Disease
Gamma-Aminobutyric acid,MDB00013416,92,Febrile Seizures
Gamma-Aminobutyric acid,MDB00013416,115,Diabetes Mellitus Type 2
Gamma-Aminobutyric acid,MDB00013416,126,Epilepsy
Gamma-Aminobutyric acid,MDB00013416,165,Hepatic Encephalopathy
Gamma-Aminobutyric acid,MDB00013416,222,Meningitis
Gamma-Aminobutyric acid,MDB00013416,4050,GABA-Transaminase Deficiency
Mercury,MDB00000428,33,Alzheimer's Disease
Mercury,MDB00000428,239,Multiple Sclerosis
Mercury,MDB00000428,262,Parkinson's Disease
Manganese,MDB00000315,33,Alzheimer's Disease
Manganese,MDB00000315,262,Parkinson's Disease
3-Methylhistidine,MDB00000170,33,Alzheimer's Disease
3-Methylhistidine,MDB00000170,34,Pregnancy
3-Methylhistidine,MDB00000170,83,Chronic Kidney Disease
3-Methylhistidine,MDB00000170,203,Kidney Disease
3-Methylhistidine,MDB00000170,281,Propionic Acidemia
3-Methylhistidine,MDB00000170,5988,Preeclampsia/Eclampsia
Dihydroxyacetone phosphate,MDB00000328,33,Alzheimer's Disease
Dihydroxyacetone phosphate,MDB00000328,324,Transaldolase Deficiency
Dihydroxyacetone phosphate,MDB00000328,557,Lewy Body Dementia
Glucose 6-phosphate,MDB00029998,33,Alzheimer's Disease
Nickel,MDB00030002,33,Alzheimer's Disease
Nickel,MDB00030002,239,Multiple Sclerosis
Nickel,MDB00030002,262,Parkinson's Disease
Estriol-16-Glucuronide,MDB00000489,34,Pregnancy
Iodine,MDB00000214,34,Pregnancy
Monoethyl phthalate,MDB00000378,34,Pregnancy
"PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z))",MDB00000767,34,Pregnancy
"PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z))",MDB00000766,34,Pregnancy
"PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))",MDB00000765,34,Pregnancy
"PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))",MDB00000765,251,Obesity
"PC(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))",MDB00000764,34,Pregnancy
"PC(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))",MDB00000764,251,Obesity
"PC(18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))",MDB00000582,34,Pregnancy
"PC(18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))",MDB00000583,34,Pregnancy
"PC(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))",MDB00000581,34,Pregnancy
"PC(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))",MDB00000581,251,Obesity
"PC(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))",MDB00000706,34,Pregnancy
"PC(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))",MDB00000706,251,Obesity
PC(22:0/20:1(11Z)),MDB00000731,34,Pregnancy
"PC(P-18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))",MDB00000830,34,Pregnancy
PC(P-18:1(11Z)/24:0),MDB00000831,34,Pregnancy
"PC(16:0/18:4(6Z,9Z,12Z,15Z))",MDB00000534,34,Pregnancy
"PC(16:0/18:4(6Z,9Z,12Z,15Z))",MDB00000534,251,Obesity
"PC(16:0/18:3(9Z,12Z,15Z))",MDB00000533,34,Pregnancy
"PC(16:0/18:3(6Z,9Z,12Z))",MDB00000532,34,Pregnancy
"PC(22:2(13Z,16Z)/20:2(11Z,14Z))",MDB00000746,34,Pregnancy
"PC(22:2(13Z,16Z)/20:3(5Z,8Z,11Z))",MDB00000747,34,Pregnancy
